Date,BTC,ETH
01/01/2018,13657.2002,772.640991
02/01/2018,14982.09961,884.44397
03/01/2018,15201,962.719971
04/01/2018,15599.2002,980.921997
05/01/2018,17429.5,997.719971
06/01/2018,17527,1041.680054
07/01/2018,16477.59961,1153.170044
08/01/2018,15170.09961,1148.530029
09/01/2018,14595.40039,1299.73999
10/01/2018,14973.29981,1255.819946
11/01/2018,13405.79981,1154.930054
12/01/2018,13980.59961,1273.199951
13/01/2018,14360.2002,1396.420044
14/01/2018,13772,1366.77002
15/01/2018,13819.79981,1291.920044
16/01/2018,11490.5,1053.689941
17/01/2018,11188.59961,1014.25
18/01/2018,11474.90039,1036.280029
19/01/2018,11607.40039,1039.099976
20/01/2018,12899.2002,1155.150024
21/01/2018,11600.09961,1049.579956
22/01/2018,10931.40039,1003.26001
23/01/2018,10868.40039,986.229004
24/01/2018,11359.40039,1058.780029
25/01/2018,11259.40039,1056.030029
26/01/2018,11171.40039,1055.170044
27/01/2018,11440.7002,1107.069946
28/01/2018,11786.29981,1246.01001
29/01/2018,11296.40039,1182.359985
30/01/2018,10106.29981,1071.130005
31/01/2018,10221.09961,1118.310059
01/02/2018,9170.540039,1036.790039
02/02/2018,8830.75,915.784973
03/02/2018,9174.910156,964.018982
04/02/2018,8277.009766,834.682007
05/02/2018,6955.27002,697.950989
06/02/2018,7754,793.122009
07/02/2018,7621.299805,757.067993
08/02/2018,8265.589844,817.807007
09/02/2018,8736.980469,883.86499
10/02/2018,8621.900391,860.414978
11/02/2018,8129.970215,814.659973
12/02/2018,8926.570313,868.70697
13/02/2018,8598.30957,845.257996
14/02/2018,9494.629883,923.560974
15/02/2018,10166.40039,936.976013
16/02/2018,10233.90039,944.210022
17/02/2018,11112.7002,974.11499
18/02/2018,10551.79981,923.921021
19/02/2018,11225.29981,943.86499
20/02/2018,11403.7002,895.370972
21/02/2018,10690.40039,849.971008
22/02/2018,10005,812.844971
23/02/2018,10301.09961,864.189026
24/02/2018,9813.070313,840.515015
25/02/2018,9664.730469,844.809998
26/02/2018,10366.7002,869.315002
27/02/2018,10725.59961,878.265015
28/02/2018,10397.90039,855.198975
01/03/2018,10951,872.200012
02/03/2018,11086.40039,856.853027
03/03/2018,11489.7002,857.224976
04/03/2018,11512.59961,866.677979
05/03/2018,11573.29981,853.684021
06/03/2018,10779.90039,816.950989
07/03/2018,9965.570313,752.830994
08/03/2018,9395.009766,704.596008
09/03/2018,9337.549805,728.916016
10/03/2018,8866,686.890015
11/03/2018,9578.629883,723.338989
12/03/2018,9205.120117,699.830994
13/03/2018,9194.849609,690.827026
14/03/2018,8269.80957,614.291016
15/03/2018,8300.860352,611.304016
16/03/2018,8338.349609,601.666016
17/03/2018,7916.879883,552.778992
18/03/2018,8223.679688,538.643982
19/03/2018,8630.650391,556.726013
20/03/2018,8913.469727,557.174988
21/03/2018,8929.280273,561.731995
22/03/2018,8728.469727,539.702026
23/03/2018,8879.620117,539.619019
24/03/2018,8668.120117,526.439026
25/03/2018,8495.780273,524.286987
26/03/2018,8209.400391,489.950989
27/03/2018,7833.040039,450.115997
28/03/2018,7954.47998,446.278992
29/03/2018,7165.700195,385.967987
30/03/2018,6890.52002,394.644989
31/03/2018,6973.529785,396.457001
01/04/2018,6844.22998,379.606995
02/04/2018,7083.799805,386.424988
03/04/2018,7456.109863,416.893005
04/04/2018,6853.839844,380.542999
05/04/2018,6811.470215,383.231995
06/04/2018,6636.319824,370.285004
07/04/2018,6911.089844,385.313995
08/04/2018,7023.52002,400.507996
09/04/2018,6770.72998,398.526001
10/04/2018,6834.759766,414.243011
11/04/2018,6968.319824,430.540009
12/04/2018,7889.25,492.94101
13/04/2018,7895.959961,492.734985
14/04/2018,7986.240234,501.477997
15/04/2018,8329.110352,531.702026
16/04/2018,8058.669922,511.147003
17/04/2018,7902.089844,502.894012
18/04/2018,8163.419922,524.789001
19/04/2018,8294.30957,567.888977
20/04/2018,8845.830078,615.718018
21/04/2018,8895.580078,605.39502
22/04/2018,8802.459961,621.859985
23/04/2018,8930.879883,642.547974
24/04/2018,9697.5,708.15802
25/04/2018,8845.740234,615.416016
26/04/2018,9281.509766,662.809021
27/04/2018,8987.049805,647.031982
28/04/2018,9348.480469,683.677979
29/04/2018,9419.080078,688.880981
30/04/2018,9240.549805,669.924011
01/05/2018,9119.009766,673.612976
02/05/2018,9235.919922,687.148987
03/05/2018,9743.860352,779.54303
04/05/2018,9700.759766,785.624023
05/05/2018,9858.150391,816.119995
06/05/2018,9654.799805,792.310974
07/05/2018,9373.009766,753.724976
08/05/2018,9234.820313,752.856995
09/05/2018,9325.179688,752.275024
10/05/2018,9043.94043,727.276978
11/05/2018,8441.490234,679.585999
12/05/2018,8504.889648,686.047974
13/05/2018,8723.94043,733.495972
14/05/2018,8716.790039,730.549011
15/05/2018,8510.379883,708.870972
16/05/2018,8368.830078,707.049988
17/05/2018,8094.319824,672.656982
18/05/2018,8250.969727,694.367004
19/05/2018,8247.179688,696.530029
20/05/2018,8513.25,715.369019
21/05/2018,8418.990234,699.221985
22/05/2018,8041.779785,647.741028
23/05/2018,7557.819824,583.585022
24/05/2018,7587.339844,601.755005
25/05/2018,7480.140137,586.734009
26/05/2018,7355.879883,587.280029
27/05/2018,7368.220215,572.66803
28/05/2018,7135.990234,516.036011
29/05/2018,7472.589844,565.388
30/05/2018,7406.52002,559.590027
31/05/2018,7494.169922,577.64502
01/06/2018,7541.450195,580.04303
02/06/2018,7643.450195,591.807983
03/06/2018,7720.25,618.328979
04/06/2018,7514.470215,592.984985
05/06/2018,7633.759766,609.302979
06/06/2018,7653.97998,607.124023
07/06/2018,7678.240234,605.187012
08/06/2018,7624.919922,601.077026
09/06/2018,7531.97998,597.562012
10/06/2018,6786.02002,526.479004
11/06/2018,6906.919922,533.283997
12/06/2018,6582.359863,496.842987
13/06/2018,6349.899902,477.493988
14/06/2018,6675.350098,519.742004
15/06/2018,6456.580078,491.003998
16/06/2018,6550.160156,499.641998
17/06/2018,6499.27002,500.447998
18/06/2018,6734.819824,518.890991
19/06/2018,6769.939941,537.95697
20/06/2018,6776.549805,536.268005
21/06/2018,6729.740234,527.367004
22/06/2018,6083.689941,465.816986
23/06/2018,6162.47998,474.519989
24/06/2018,6173.22998,457.671997
25/06/2018,6249.180176,460.309998
26/06/2018,6093.669922,432.772003
27/06/2018,6157.129883,442.36499
28/06/2018,5903.439941,422.36499
29/06/2018,6218.299805,436.009003
30/06/2018,6404,455.179993
01/07/2018,6385.819824,453.917999
02/07/2018,6614.180176,475.346985
03/07/2018,6529.589844,464.195007
04/07/2018,6597.549805,467.317993
05/07/2018,6639.140137,474.411987
06/07/2018,6673.5,474.011993
07/07/2018,6856.930176,491.660004
08/07/2018,6773.879883,489.118988
09/07/2018,6741.75,476.682007
10/07/2018,6329.950195,434.424011
11/07/2018,6394.709961,446.518005
12/07/2018,6228.810059,430.074005
13/07/2018,6238.049805,434.027008
14/07/2018,6276.120117,436.085999
15/07/2018,6359.640137,449.850006
16/07/2018,6741.75,480.65799
17/07/2018,7321.040039,501.002014
18/07/2018,7370.779785,480.513
19/07/2018,7466.859863,469.618988
20/07/2018,7354.129883,450.697998
21/07/2018,7419.290039,462.436005
22/07/2018,7418.490234,459.657013
23/07/2018,7711.109863,450.852997
24/07/2018,8424.269531,479.372986
25/07/2018,8181.390137,472.493011
26/07/2018,7951.580078,464.036987
27/07/2018,8165.009766,469.665985
28/07/2018,8192.150391,466.89801
29/07/2018,8218.459961,466.665009
30/07/2018,8180.47998,457.080994
31/07/2018,7780.439941,433.867004
01/08/2018,7624.910156,420.747009
02/08/2018,7567.149902,412.621002
03/08/2018,7434.390137,418.261993
04/08/2018,7032.850098,407.252014
05/08/2018,7068.47998,410.515991
06/08/2018,6951.799805,406.65799
07/08/2018,6753.120117,380.214996
08/08/2018,6305.799805,356.613007
09/08/2018,6568.22998,365.588013
10/08/2018,6184.709961,334.175995
11/08/2018,6295.72998,322.112
12/08/2018,6322.689941,319.570007
13/08/2018,6297.569824,286.494995
14/08/2018,6199.709961,278.932007
15/08/2018,6308.52002,282.364014
16/08/2018,6334.72998,288.04599
17/08/2018,6580.629883,315.729004
18/08/2018,6423.759766,295.812012
19/08/2018,6506.069824,300.834015
20/08/2018,6308.529785,274.315002
21/08/2018,6488.759766,281.944
22/08/2018,6376.709961,271.341003
23/08/2018,6534.879883,277.104004
24/08/2018,6719.959961,282.96701
25/08/2018,6763.189941,279.645996
26/08/2018,6707.259766,275.196991
27/08/2018,6884.640137,285.602997
28/08/2018,7096.279785,296.498993
29/08/2018,7047.160156,289.312012
30/08/2018,6978.22998,284.105011
31/08/2018,7037.580078,283.003998
01/09/2018,7193.25,295.341003
02/09/2018,7272.720215,294.371002
03/09/2018,7260.060059,289.259003
04/09/2018,7361.660156,285.722992
05/09/2018,6792.830078,232.330994
06/09/2018,6529.169922,230.214996
07/09/2018,6467.069824,217.203003
08/09/2018,6225.97998,197.951004
09/09/2018,6300.859863,196.923996
10/09/2018,6329.700195,197.078995
11/09/2018,6321.200195,185.065994
12/09/2018,6351.799805,183.330994
13/09/2018,6517.310059,211.354004
14/09/2018,6512.709961,211.748993
15/09/2018,6543.200195,223.074005
16/09/2018,6517.180176,220.589005
17/09/2018,6281.200195,197.875
18/09/2018,6371.299805,209.975006
19/09/2018,6398.540039,209.968994
20/09/2018,6519.669922,224.591003
21/09/2018,6734.950195,246.584
22/09/2018,6721.97998,240.479996
23/09/2018,6710.629883,244.330002
24/09/2018,6595.410156,228.729996
25/09/2018,6446.470215,218.505005
26/09/2018,6495,215.847
27/09/2018,6676.75,228.494003
28/09/2018,6644.129883,222.401993
29/09/2018,6601.959961,231.634995
30/09/2018,6625.560059,232.848007
01/10/2018,6589.620117,230.768005
02/10/2018,6556.100098,227.181
03/10/2018,6502.589844,220.488998
04/10/2018,6576.689941,222.218002
05/10/2018,6622.47998,227.600998
06/10/2018,6588.310059,225.119995
07/10/2018,6602.950195,226.119003
08/10/2018,6652.22998,229.255005
09/10/2018,6642.640137,227.981995
10/10/2018,6585.529785,225.768997
11/10/2018,6256.240234,189.498993
12/10/2018,6274.580078,196.727005
13/10/2018,6285.990234,199.841003
14/10/2018,6290.930176,195.714996
15/10/2018,6596.540039,209.703995
16/10/2018,6596.109863,210.119995
17/10/2018,6544.430176,207.082993
18/10/2018,6476.709961,203.352005
19/10/2018,6465.410156,203.727005
20/10/2018,6489.189941,205.429993
21/10/2018,6482.350098,205.141998
22/10/2018,6487.160156,204.044006
23/10/2018,6475.740234,204.335999
24/10/2018,6495.839844,203.852005
25/10/2018,6476.290039,202.718994
26/10/2018,6474.75,203.328995
27/10/2018,6480.379883,204.210007
28/10/2018,6486.390137,205.365997
29/10/2018,6332.629883,197.246994
30/10/2018,6334.27002,197.556
31/10/2018,6317.609863,197.380997
01/11/2018,6377.779785,198.871994
02/11/2018,6388.439941,200.634995
03/11/2018,6361.259766,200.186005
04/11/2018,6376.129883,207.485992
05/11/2018,6419.660156,209.091003
06/11/2018,6461.009766,218.451996
07/11/2018,6530.140137,217.182999
08/11/2018,6453.720215,212.231003
09/11/2018,6385.620117,210.074005
10/11/2018,6409.220215,212.533005
11/11/2018,6411.27002,211.339996
12/11/2018,6371.27002,210.417999
13/11/2018,6359.490234,206.826004
14/11/2018,5738.350098,181.397003
15/11/2018,5648.029785,180.806
16/11/2018,5575.549805,175.177002
17/11/2018,5554.330078,174.001007
18/11/2018,5623.540039,177.067001
19/11/2018,4871.490234,149.175003
20/11/2018,4451.870117,130.339005
21/11/2018,4602.169922,136.701004
22/11/2018,4365.939941,126.706001
23/11/2018,4347.109863,123.295998
24/11/2018,3880.76001,113.494003
25/11/2018,4009.969971,116.449997
26/11/2018,3779.129883,108.334999
27/11/2018,3820.719971,110.010002
28/11/2018,4257.419922,122.438004
29/11/2018,4278.84668,117.542648
30/11/2018,4017.268555,113.171417
01/12/2018,4214.671875,118.635559
02/12/2018,4139.87793,116.388901
03/12/2018,3894.130859,108.925018
04/12/2018,3956.893799,110.214188
05/12/2018,3753.994873,102.475555
06/12/2018,3521.101807,91.761055
07/12/2018,3419.937256,93.294563
08/12/2018,3476.114746,92.159637
09/12/2018,3614.234375,95.142059
10/12/2018,3502.656006,91.685654
11/12/2018,3424.588135,88.945305
12/12/2018,3486.950195,90.5933
13/12/2018,3313.677246,86.539314
14/12/2018,3242.484863,84.308296
15/12/2018,3236.761719,84.440811
16/12/2018,3252.839111,85.2621
17/12/2018,3545.864746,95.133827
18/12/2018,3696.059082,101.112457
19/12/2018,3745.950684,101.268578
20/12/2018,4134.441406,116.216873
21/12/2018,3896.543701,109.496231
22/12/2018,4014.182617,116.759499
23/12/2018,3998.980225,130.765259
24/12/2018,4078.599121,140.238007
25/12/2018,3815.490723,129.844345
26/12/2018,3857.297607,131.865631
27/12/2018,3654.833496,116.575912
28/12/2018,3923.918701,137.647018
29/12/2018,3820.408691,138.018341
30/12/2018,3865.952637,139.859451
31/12/2018,3742.700439,133.368256
01/01/2019,3843.52002,140.819412
02/01/2019,3943.409424,155.047684
03/01/2019,3836.741211,149.13501
04/01/2019,3857.717529,154.58194
05/01/2019,3845.19458,155.638596
06/01/2019,4076.632568,157.746201
07/01/2019,4025.248291,151.699219
08/01/2019,4030.8479,150.359634
09/01/2019,4035.296387,150.803116
10/01/2019,3678.924561,128.625183
11/01/2019,3687.365479,127.548325
12/01/2019,3661.301025,125.96653
13/01/2019,3552.953125,116.897804
14/01/2019,3706.052246,129.068726
15/01/2019,3630.675293,122.032715
16/01/2019,3655.006836,123.547066
17/01/2019,3678.563965,123.74192
18/01/2019,3657.839355,121.010262
19/01/2019,3728.568359,124.51902
20/01/2019,3601.013672,119.474831
21/01/2019,3576.032471,117.157852
22/01/2019,3604.577148,118.747551
23/01/2019,3585.123047,117.452606
24/01/2019,3600.865479,117.362885
25/01/2019,3599.765869,116.378342
26/01/2019,3602.460449,116.488739
27/01/2019,3583.96582,113.405289
28/01/2019,3470.450439,106.589973
29/01/2019,3448.116943,105.598213
30/01/2019,3486.181641,108.907539
31/01/2019,3457.792725,107.061012
01/02/2019,3487.945313,107.609787
02/02/2019,3521.060791,110.43026
03/02/2019,3464.013428,107.492668
04/02/2019,3459.154053,107.821602
05/02/2019,3466.357422,107.44352
06/02/2019,3413.767822,104.919289
07/02/2019,3399.47168,104.535301
08/02/2019,3666.780273,119.267746
09/02/2019,3671.203613,119.430885
10/02/2019,3690.188232,124.806488
11/02/2019,3648.430664,121.298393
12/02/2019,3653.528564,122.572289
13/02/2019,3632.070557,122.553604
14/02/2019,3616.880859,121.390205
15/02/2019,3620.810791,122.100388
16/02/2019,3629.787598,123.260216
17/02/2019,3673.836182,133.598877
18/02/2019,3915.714355,146.098373
19/02/2019,3947.094482,145.346191
20/02/2019,3999.820557,149.554337
21/02/2019,3954.118164,146.130844
22/02/2019,4005.526611,149.092453
23/02/2019,4142.526855,158.795425
24/02/2019,3810.42749,135.852661
25/02/2019,3882.696289,139.822861
26/02/2019,3854.35791,138.089676
27/02/2019,3851.047363,136.125961
28/02/2019,3854.7854,136.746246
01/03/2019,3859.58374,136.443619
02/03/2019,3864.415039,134.206955
03/03/2019,3847.175781,132.24942
04/03/2019,3761.557129,127.774124
05/03/2019,3896.375,137.822388
06/03/2019,3903.942627,138.789352
07/03/2019,3911.484375,138.0345
08/03/2019,3901.131592,135.127075
09/03/2019,3963.313721,137.965332
10/03/2019,3951.599854,136.758682
11/03/2019,3905.227295,133.83403
12/03/2019,3909.15625,134.442886
13/03/2019,3906.717285,133.263077
14/03/2019,3924.369141,133.711594
15/03/2019,3960.911133,137.691788
16/03/2019,4048.72583,142.398178
17/03/2019,4025.229004,140.000549
18/03/2019,4032.507324,139.374603
19/03/2019,4071.190186,140.519196
20/03/2019,4087.476318,140.686356
21/03/2019,4029.326904,136.636063
22/03/2019,4023.968262,137.181442
23/03/2019,4035.826416,138.239868
24/03/2019,4022.168213,136.986923
25/03/2019,3963.070557,135.031021
26/03/2019,3985.080811,135.460358
27/03/2019,4087.066162,140.988159
28/03/2019,4069.107178,139.416473
29/03/2019,4098.374512,142.497421
30/03/2019,4106.660156,142.092682
31/03/2019,4105.404297,141.514099
01/04/2019,4158.183105,141.830322
02/04/2019,4879.87793,163.961746
03/04/2019,4973.021973,161.458801
04/04/2019,4922.798828,158.052536
05/04/2019,5036.681152,165.514847
06/04/2019,5059.817383,165.947205
07/04/2019,5198.896973,174.531647
08/04/2019,5289.770996,180.25882
09/04/2019,5204.958496,176.114578
10/04/2019,5324.551758,177.337479
11/04/2019,5064.487793,165.497025
12/04/2019,5089.539063,164.736328
13/04/2019,5096.586426,164.513351
14/04/2019,5167.722168,167.838516
15/04/2019,5067.108398,161.574173
16/04/2019,5235.55957,167.623444
17/04/2019,5251.937988,166.95076
18/04/2019,5298.385742,173.814026
19/04/2019,5303.8125,173.708435
20/04/2019,5337.88623,173.751266
21/04/2019,5314.53125,170.046524
22/04/2019,5399.365234,171.874664
23/04/2019,5572.362305,171.4478
24/04/2019,5464.866699,165.826096
25/04/2019,5210.515625,154.459396
26/04/2019,5279.348145,156.347092
27/04/2019,5268.291016,158.434937
28/04/2019,5285.13916,157.295074
29/04/2019,5247.352539,155.201996
30/04/2019,5350.726563,162.166031
01/05/2019,5402.697266,160.818344
02/05/2019,5505.283691,162.122787
03/05/2019,5768.289551,167.952408
04/05/2019,5831.16748,164.026581
05/05/2019,5795.708496,163.450699
06/05/2019,5746.807129,172.653214
07/05/2019,5829.501465,169.79866
08/05/2019,5982.45752,170.948166
09/05/2019,6174.528809,170.289307
10/05/2019,6378.849121,173.142746
11/05/2019,7204.771484,194.304337
12/05/2019,6972.371582,187.325317
13/05/2019,7814.915039,196.846283
14/05/2019,7994.416016,217.148575
15/05/2019,8205.167969,247.153061
16/05/2019,7884.90918,264.01001
17/05/2019,7343.895508,243.764587
18/05/2019,7271.208008,234.59523
19/05/2019,8197.689453,261.292206
20/05/2019,7978.309082,251.86441
21/05/2019,7963.327637,255.215881
22/05/2019,7680.066406,244.698914
23/05/2019,7881.84668,245.965668
24/05/2019,7987.371582,249.484985
25/05/2019,8052.543945,251.759872
26/05/2019,8673.21582,267.069641
27/05/2019,8805.77832,272.86264
28/05/2019,8719.961914,271.768707
29/05/2019,8659.487305,269.455688
30/05/2019,8319.472656,255.858948
31/05/2019,8574.501953,268.113556
01/06/2019,8564.016602,265.391266
02/06/2019,8742.958008,270.225525
03/06/2019,8208.995117,252.607925
04/06/2019,7707.770996,241.338791
05/06/2019,7824.231445,247.05101
06/06/2019,7822.023438,249.474335
07/06/2019,8043.951172,250.930359
08/06/2019,7954.12793,245.738098
09/06/2019,7688.077148,233.0867
10/06/2019,8000.32959,247.520126
11/06/2019,7927.714355,245.78183
12/06/2019,8145.857422,260.90329
13/06/2019,8230.923828,256.168793
14/06/2019,8693.833008,264.087463
15/06/2019,8838.375,269.019318
16/06/2019,8994.488281,269.223206
17/06/2019,9320.352539,274.351105
18/06/2019,9081.762695,265.051849
19/06/2019,9273.521484,269.431793
20/06/2019,9527.160156,271.695007
21/06/2019,10144.55664,294.910278
22/06/2019,10701.69141,309.38031
23/06/2019,10855.37109,307.827789
24/06/2019,11011.10254,310.424683
25/06/2019,11790.91699,318.126312
26/06/2019,13016.23145,336.753174
27/06/2019,11182.80664,294.267639
28/06/2019,12407.33203,311.226105
29/06/2019,11959.37109,320.058899
30/06/2019,10817.15527,290.695984
01/07/2019,10583.13477,293.641113
02/07/2019,10801.67773,291.596436
03/07/2019,11961.26953,303.099976
04/07/2019,11215.4375,284.523224
05/07/2019,10978.45996,287.997528
06/07/2019,11208.55078,287.547119
07/07/2019,11450.84668,305.700562
08/07/2019,12285.95801,313.251404
09/07/2019,12573.8125,308.881012
